<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\Sense_I2C.c" value="ARM_C_FILE;Sense_I2C" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\SCL_aliases.h" value="NONE;SCL" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\SCL.c" value="ARM_C_FILE;SCL" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\SCL.h" value="NONE;SCL" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\autoseltemp\project.h" value="NONE;" />
</fileSet>
