<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\I2C.c" value="ARM_C_FILE;I2C" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\LED_1.h" value="NONE;LED_1" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\LED_Out.c" value="ARM_C_FILE;LED_Out" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\LED_Out.h" value="NONE;LED_Out" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\LED_2_aliases.h" value="NONE;LED_2" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\LED_2.c" value="ARM_C_FILE;LED_2" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\LED_2.h" value="NONE;LED_2" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\I2C_IntClock.c" value="ARM_C_FILE;I2C_IntClock" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\I2C_IntClock.h" value="NONE;I2C_IntClock" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\PSoC Creator\Digital Barometer\Digital Barometer.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
